ticker,date,open,high,low,close
OI,1991-12-11,10.75,10.75,10.5,10.5
OI,1991-12-12,10.5,10.62,10.5,10.5
OI,1991-12-13,10.62,10.75,10.38,10.75
OI,1991-12-16,10.75,10.75,9.88,10.12
OI,1991-12-17,10.25,10.25,9.75,10.0
OI,1991-12-18,10.0,10.5,9.88,10.25
OI,1991-12-19,10.38,10.38,10.0,10.12
OI,1991-12-20,10.25,10.38,10.0,10.12
OI,1991-12-23,10.12,10.62,10.12,10.5
OI,1991-12-24,10.75,11.12,10.75,11.12
OI,1991-12-26,11.12,11.75,11.0,11.75
OI,1991-12-27,11.88,12.0,11.5,11.5
OI,1991-12-30,11.5,12.0,11.5,11.75
OI,1991-12-31,11.75,12.12,11.62,12.0
OI,1992-01-02,11.88,11.88,11.5,11.62
OI,1992-01-03,11.62,12.25,11.62,12.0
OI,1992-01-06,12.0,12.5,11.62,12.38
OI,1992-01-07,12.25,12.75,12.25,12.75
OI,1992-01-08,12.5,13.25,12.5,12.75
OI,1992-01-09,13.0,13.0,12.62,13.0
OI,1992-01-10,12.88,13.0,12.62,12.88
OI,1992-01-13,12.75,12.88,12.62,12.75
OI,1992-01-14,12.62,12.88,12.62,12.88
OI,1992-01-15,12.88,13.62,12.75,13.38
OI,1992-01-16,14.25,14.5,13.5,13.88
OI,1992-01-17,13.88,14.0,13.5,13.88
OI,1992-01-20,13.75,13.75,13.5,13.62
OI,1992-01-21,13.5,13.62,12.5,13.12
OI,1992-01-22,12.75,13.0,12.62,12.88
OI,1992-01-23,13.0,13.12,12.88,13.0
OI,1992-01-24,13.0,13.0,12.62,12.62
OI,1992-01-27,12.75,12.88,12.62,12.75
OI,1992-01-28,12.75,12.88,12.62,12.88
OI,1992-01-29,12.88,13.5,12.38,12.38
OI,1992-01-30,12.62,13.0,12.62,13.0
OI,1992-01-31,12.88,13.0,12.5,12.75
OI,1992-02-03,12.88,12.88,12.75,12.75
OI,1992-02-04,12.75,13.62,12.75,13.12
OI,1992-02-05,13.25,13.38,12.75,13.38
OI,1992-02-06,13.38,13.62,13.25,13.62
OI,1992-02-07,13.62,13.75,13.25,13.38
OI,1992-02-10,13.5,13.62,13.12,13.25
OI,1992-02-11,13.12,13.62,13.12,13.5
OI,1992-02-12,13.25,13.38,12.62,13.0
OI,1992-02-13,12.88,13.25,12.88,13.12
OI,1992-02-14,12.88,13.12,12.62,12.88
OI,1992-02-18,12.88,13.25,12.75,13.12
OI,1992-02-19,13.0,13.12,12.75,13.12
OI,1992-02-20,13.12,13.5,13.0,13.5
OI,1992-02-21,13.5,13.5,13.25,13.25
OI,1992-02-24,13.38,13.38,12.88,12.88
OI,1992-02-25,12.88,13.12,12.62,13.0
OI,1992-02-26,13.0,13.0,12.88,12.88
OI,1992-02-27,12.75,13.0,12.75,12.88
OI,1992-02-28,12.88,13.12,12.75,13.12
OI,1992-03-02,13.0,13.12,13.0,13.12
OI,1992-03-03,13.25,13.38,13.12,13.25
OI,1992-03-04,13.25,13.25,12.88,12.88
OI,1992-03-05,13.0,13.0,12.5,12.88
OI,1992-03-06,12.75,12.75,12.38,12.38
OI,1992-03-09,12.5,12.62,12.25,12.62
OI,1992-03-10,12.88,12.88,12.62,12.62
OI,1992-03-11,12.75,12.75,11.75,12.0
OI,1992-03-12,11.88,11.88,11.5,11.88
OI,1992-03-13,11.88,12.38,11.75,12.38
OI,1992-03-16,12.38,12.38,11.88,12.0
OI,1992-03-17,12.12,12.62,12.0,12.5
OI,1992-03-18,12.5,12.62,12.5,12.62
OI,1992-03-19,12.75,12.88,12.62,12.75
OI,1992-03-20,13.12,13.25,13.0,13.12
OI,1992-03-23,13.12,13.5,13.12,13.25
OI,1992-03-24,13.25,13.38,13.12,13.25
OI,1992-03-25,13.25,13.5,13.12,13.5
OI,1992-03-26,13.5,13.62,13.25,13.25
OI,1992-03-27,13.38,13.38,12.62,12.62
OI,1992-03-30,12.75,12.88,12.5,12.62
OI,1992-03-31,12.5,12.75,12.5,12.5
OI,1992-04-01,12.38,12.88,12.38,12.38
OI,1992-04-02,12.5,12.5,12.25,12.25
OI,1992-04-03,12.25,12.62,12.12,12.62
OI,1992-04-06,12.75,13.38,12.62,13.25
OI,1992-04-07,13.25,13.25,12.75,12.75
OI,1992-04-08,12.5,12.5,11.88,12.38
OI,1992-04-09,12.62,13.0,12.62,12.75
OI,1992-04-10,12.88,12.88,12.62,12.75
OI,1992-04-13,12.75,12.75,12.5,12.75
OI,1992-04-14,12.88,13.5,12.75,13.5
OI,1992-04-15,13.75,14.0,13.25,13.5
OI,1992-04-16,13.25,13.25,12.62,13.12
OI,1992-04-20,12.88,12.88,12.12,12.75
OI,1992-04-21,12.75,13.0,12.62,13.0
OI,1992-04-22,13.0,13.25,12.75,13.0
OI,1992-04-23,13.12,13.25,12.88,13.0
OI,1992-04-24,13.0,13.12,13.0,13.12
OI,1992-04-27,13.12,13.38,13.0,13.25
OI,1992-04-28,13.38,13.38,13.12,13.12
OI,1992-04-29,13.25,13.25,13.0,13.12
OI,1992-04-30,13.0,13.12,12.62,12.88
OI,1992-05-01,13.0,13.12,12.88,13.12
OI,1992-05-04,13.0,13.12,12.75,12.88
OI,1992-05-05,12.75,12.75,12.38,12.62
OI,1992-05-06,12.88,13.0,12.5,12.5
OI,1992-05-07,12.5,12.88,12.5,12.75
OI,1992-05-08,12.88,12.88,12.5,12.62
OI,1992-05-11,12.75,12.88,12.62,12.62
OI,1992-05-12,12.62,12.75,12.5,12.75
OI,1992-05-13,12.62,12.75,12.5,12.62
OI,1992-05-14,12.62,12.62,12.25,12.25
OI,1992-05-15,12.12,12.5,12.0,12.38
OI,1992-05-18,12.5,12.75,12.38,12.5
OI,1992-05-19,12.25,12.25,12.12,12.25
OI,1992-05-20,12.12,12.38,12.0,12.12
OI,1992-05-21,12.12,12.25,12.0,12.25
OI,1992-05-22,12.25,12.25,12.0,12.0
OI,1992-05-26,12.12,12.12,11.25,11.62
OI,1992-05-27,11.62,12.38,11.62,12.38
OI,1992-05-28,12.38,12.38,12.0,12.0
OI,1992-05-29,12.12,12.25,11.88,12.0
OI,1992-06-01,12.25,12.25,12.0,12.12
OI,1992-06-02,12.25,12.25,11.88,11.88
OI,1992-06-03,11.88,12.0,11.75,12.0
OI,1992-06-04,12.0,12.0,11.5,11.5
OI,1992-06-05,11.62,11.62,11.38,11.5
OI,1992-06-08,11.62,11.75,11.38,11.62
OI,1992-06-09,11.75,12.0,11.62,11.75
OI,1992-06-10,11.62,11.88,11.62,11.88
OI,1992-06-11,11.88,12.12,11.88,12.12
