ticker,date,open,high,low,close
L,1980-03-17,0.0,0.68,0.67,0.67
L,1980-03-18,0.0,0.67,0.66,0.67
L,1980-03-19,0.0,0.69,0.68,0.69
L,1980-03-20,0.0,0.69,0.68,0.69
L,1980-03-21,0.0,0.69,0.68,0.68
L,1980-03-24,0.0,0.68,0.66,0.66
L,1980-03-25,0.0,0.66,0.64,0.65
L,1980-03-26,0.0,0.65,0.64,0.64
L,1980-03-27,0.0,0.63,0.59,0.6
L,1980-03-28,0.0,0.62,0.6,0.62
L,1980-03-31,0.0,0.63,0.62,0.63
L,1980-04-01,0.0,0.65,0.63,0.65
L,1980-04-02,0.0,0.7,0.66,0.69
L,1980-04-03,0.0,0.69,0.68,0.68
L,1980-04-07,0.0,0.68,0.67,0.68
L,1980-04-08,0.0,0.68,0.68,0.68
L,1980-04-09,0.0,0.69,0.68,0.69
L,1980-04-10,0.0,0.71,0.7,0.71
L,1980-04-11,0.0,0.71,0.71,0.71
L,1980-04-14,0.0,0.71,0.7,0.7
L,1980-04-15,0.0,0.71,0.7,0.7
L,1980-04-16,0.0,0.71,0.7,0.71
L,1980-04-17,0.0,0.71,0.7,0.71
L,1980-04-18,0.0,0.71,0.7,0.71
L,1980-04-21,0.0,0.71,0.7,0.7
L,1980-04-22,0.0,0.72,0.71,0.72
L,1980-04-23,0.0,0.73,0.73,0.73
L,1980-04-24,0.0,0.77,0.73,0.76
L,1980-04-25,0.0,0.76,0.74,0.75
L,1980-04-28,0.0,0.75,0.73,0.73
L,1980-04-29,0.0,0.73,0.73,0.73
L,1980-04-30,0.0,0.73,0.72,0.73
L,1980-05-01,0.0,0.73,0.72,0.72
L,1980-05-02,0.0,0.73,0.72,0.72
L,1980-05-05,0.0,0.73,0.72,0.73
L,1980-05-06,0.0,0.76,0.73,0.76
L,1980-05-07,0.0,0.8,0.76,0.79
L,1980-05-08,0.0,0.84,0.8,0.81
L,1980-05-09,0.0,0.81,0.79,0.79
L,1980-05-12,0.0,0.81,0.78,0.8
L,1980-05-13,0.0,0.81,0.76,0.76
L,1980-05-14,0.0,0.78,0.75,0.77
L,1980-05-15,0.0,0.79,0.77,0.77
L,1980-05-16,0.0,0.78,0.77,0.78
L,1980-05-19,0.0,0.78,0.77,0.78
L,1980-05-20,0.0,0.78,0.77,0.78
L,1980-05-21,0.0,0.77,0.76,0.77
L,1980-05-22,0.0,0.77,0.77,0.77
L,1980-05-23,0.0,0.79,0.77,0.78
L,1980-05-27,0.0,0.79,0.78,0.78
L,1980-05-28,0.0,0.79,0.78,0.79
L,1980-05-29,0.0,0.79,0.78,0.78
L,1980-05-30,0.0,0.79,0.78,0.79
L,1980-06-02,0.0,0.79,0.79,0.79
L,1980-06-03,0.0,0.81,0.79,0.8
L,1980-06-04,0.0,0.81,0.8,0.8
L,1980-06-05,0.0,0.81,0.8,0.8
L,1980-06-06,0.0,0.8,0.8,0.8
L,1980-06-09,0.0,0.8,0.8,0.8
L,1980-06-10,0.0,0.8,0.8,0.8
L,1980-06-11,0.0,0.81,0.8,0.8
L,1980-06-12,0.0,0.81,0.8,0.8
L,1980-06-13,0.0,0.8,0.8,0.8
L,1980-06-16,0.0,0.81,0.8,0.81
L,1980-06-17,0.0,0.81,0.8,0.81
L,1980-06-18,0.0,0.83,0.81,0.83
L,1980-06-19,0.0,0.84,0.82,0.82
L,1980-06-20,0.0,0.82,0.82,0.82
L,1980-06-23,0.0,0.82,0.82,0.82
L,1980-06-24,0.0,0.82,0.81,0.81
L,1980-06-25,0.0,0.83,0.81,0.82
L,1980-06-26,0.0,0.83,0.82,0.82
L,1980-06-27,0.0,0.81,0.81,0.81
L,1980-06-30,0.0,0.82,0.82,0.82
L,1980-07-01,0.0,0.83,0.81,0.83
L,1980-07-02,0.0,0.83,0.83,0.83
L,1980-07-03,0.0,0.85,0.83,0.85
L,1980-07-07,0.0,0.87,0.85,0.87
L,1980-07-08,0.0,0.87,0.86,0.86
L,1980-07-09,0.0,0.86,0.84,0.84
L,1980-07-10,0.0,0.84,0.83,0.83
L,1980-07-11,0.0,0.83,0.82,0.82
L,1980-07-14,0.0,0.82,0.82,0.82
L,1980-07-15,0.0,0.84,0.83,0.83
L,1980-07-16,0.0,0.84,0.83,0.84
L,1980-07-17,0.0,0.87,0.84,0.87
L,1980-07-18,0.0,0.88,0.86,0.86
L,1980-07-21,0.0,0.87,0.85,0.87
L,1980-07-22,0.0,0.87,0.86,0.86
L,1980-07-23,0.0,0.86,0.86,0.86
L,1980-07-24,0.0,0.86,0.86,0.86
L,1980-07-25,0.0,0.86,0.85,0.85
L,1980-07-28,0.0,0.85,0.85,0.85
L,1980-07-29,0.0,0.86,0.85,0.86
L,1980-07-30,0.0,0.87,0.86,0.86
L,1980-07-31,0.0,0.86,0.85,0.85
L,1980-08-01,0.0,0.86,0.85,0.85
L,1980-08-04,0.0,0.85,0.84,0.84
L,1980-08-05,0.0,0.85,0.84,0.85
L,1980-08-06,0.0,0.86,0.85,0.86
L,1980-08-07,0.0,0.91,0.87,0.91
L,1980-08-08,0.0,0.93,0.91,0.93
L,1980-08-11,0.0,0.95,0.93,0.95
L,1980-08-12,0.0,0.94,0.91,0.91
L,1980-08-13,0.0,0.9,0.89,0.9
L,1980-08-14,0.0,0.9,0.88,0.9
L,1980-08-15,0.0,0.91,0.89,0.9
L,1980-08-18,0.0,0.89,0.87,0.88
L,1980-08-19,0.0,0.88,0.87,0.87
L,1980-08-20,0.0,0.88,0.86,0.87
L,1980-08-21,0.0,0.88,0.88,0.88
L,1980-08-22,0.0,0.88,0.88,0.88
L,1980-08-25,0.0,0.87,0.86,0.87
L,1980-08-26,0.0,0.89,0.87,0.87
L,1980-08-27,0.0,0.88,0.87,0.87
L,1980-08-28,0.0,0.88,0.87,0.87
L,1980-08-29,0.0,0.86,0.86,0.86
L,1980-09-02,0.0,0.88,0.86,0.88
L,1980-09-03,0.0,0.93,0.89,0.93
L,1980-09-04,0.0,0.95,0.93,0.94
L,1980-09-05,0.0,0.94,0.94,0.94
L,1980-09-08,0.0,0.95,0.94,0.94
L,1980-09-09,0.0,0.94,0.93,0.94
L,1980-09-10,0.0,0.95,0.94,0.94
L,1980-09-11,0.0,0.94,0.94,0.94
L,1980-09-12,0.0,0.94,0.93,0.94
L,1980-09-15,0.0,0.98,0.94,0.98
L,1980-09-16,0.0,1.02,0.99,1.01
L,1980-09-17,0.0,1.03,1.01,1.02
L,1980-09-18,0.0,1.02,0.97,0.97
L,1980-09-19,0.0,1.0,0.97,0.99
L,1980-09-22,0.0,1.01,0.97,1.01
L,1980-09-23,0.0,1.01,0.98,0.98
L,1980-09-24,0.0,0.97,0.96,0.96
L,1980-09-25,0.0,0.97,0.95,0.95
L,1980-09-26,0.0,0.94,0.9,0.91
L,1980-09-29,0.0,0.89,0.88,0.88
L,1980-09-30,0.0,0.89,0.88,0.89
L,1980-10-01,0.0,0.9,0.88,0.9
L,1980-10-02,0.0,0.9,0.89,0.9
L,1980-10-03,0.0,0.94,0.9,0.93
L,1980-10-06,0.0,0.97,0.93,0.97
L,1980-10-07,0.0,0.97,0.93,0.93
L,1980-10-08,0.0,0.96,0.94,0.95
L,1980-10-09,0.0,0.96,0.95,0.96
L,1980-10-10,0.0,0.96,0.93,0.93
L,1980-10-13,0.0,0.95,0.94,0.95
L,1980-10-14,0.0,0.97,0.95,0.95
L,1980-10-15,0.0,0.96,0.95,0.95
L,1980-10-16,0.0,0.96,0.93,0.93
L,1980-10-17,0.0,0.92,0.91,0.92
L,1980-10-20,0.0,0.91,0.9,0.9
L,1980-10-21,0.0,0.91,0.89,0.89
L,1980-10-22,0.0,0.89,0.87,0.89
L,1980-10-23,0.0,0.89,0.87,0.87
L,1980-10-24,0.0,0.87,0.86,0.86
L,1980-10-27,0.0,0.86,0.85,0.85
L,1980-10-28,0.0,0.86,0.85,0.86
L,1980-10-29,0.0,0.87,0.86,0.86
L,1980-10-30,0.0,0.87,0.86,0.87
L,1980-10-31,0.0,0.87,0.87,0.87
L,1980-11-03,0.0,0.9,0.87,0.9
L,1980-11-05,0.0,0.93,0.89,0.89
L,1980-11-06,0.0,0.89,0.87,0.88
L,1980-11-07,0.0,0.87,0.85,0.85
L,1980-11-10,0.0,0.85,0.84,0.84
L,1980-11-11,0.0,0.88,0.85,0.88
L,1980-11-12,0.0,0.91,0.88,0.91
L,1980-11-13,0.0,0.94,0.9,0.94
L,1980-11-14,0.0,0.95,0.94,0.94
L,1980-11-17,0.0,0.93,0.92,0.93
L,1980-11-18,0.0,0.94,0.93,0.93
L,1980-11-19,0.0,0.94,0.92,0.92
L,1980-11-20,0.0,0.93,0.91,0.93
L,1980-11-21,0.0,0.94,0.93,0.93
L,1980-11-24,0.0,0.94,0.92,0.94
L,1980-11-25,0.0,1.0,0.94,1.0
L,1980-11-26,0.0,1.0,0.98,0.99
L,1980-11-28,0.0,0.99,0.98,0.99
L,1980-12-01,0.0,1.04,1.0,1.0
L,1980-12-02,0.0,1.01,0.99,1.01
L,1980-12-03,0.0,1.01,1.0,1.0
L,1980-12-04,0.0,0.99,0.98,0.99
L,1980-12-05,0.0,0.98,0.95,0.95
L,1980-12-08,0.0,0.94,0.91,0.92
L,1980-12-09,0.0,0.93,0.91,0.91
L,1980-12-10,0.0,0.93,0.9,0.9
L,1980-12-11,0.0,0.89,0.85,0.86
L,1980-12-12,0.0,0.87,0.85,0.87
L,1980-12-15,0.0,0.89,0.87,0.89
L,1980-12-16,0.0,0.91,0.9,0.91
L,1980-12-17,0.0,0.94,0.91,0.94
L,1980-12-18,0.0,0.96,0.93,0.94
L,1980-12-19,0.0,0.95,0.94,0.95
L,1980-12-22,0.0,0.98,0.95,0.98
