ticker,date,open,high,low,close
PHG,1980-03-17,0.0,2.19,2.12,2.12
PHG,1980-03-18,0.0,2.19,2.12,2.12
PHG,1980-03-19,0.0,2.22,2.16,2.16
PHG,1980-03-20,0.0,2.16,2.09,2.09
PHG,1980-03-21,0.0,2.16,2.09,2.09
PHG,1980-03-24,0.0,2.16,2.09,2.09
PHG,1980-03-25,0.0,2.12,2.06,2.06
PHG,1980-03-26,0.0,2.12,2.06,2.06
PHG,1980-03-27,0.0,2.03,1.97,1.97
PHG,1980-03-28,0.0,2.03,1.97,1.97
PHG,1980-03-31,0.0,2.03,1.97,1.97
PHG,1980-04-01,0.0,2.06,2.0,2.0
PHG,1980-04-02,0.0,2.09,2.03,2.03
PHG,1980-04-03,0.0,2.22,2.16,2.16
PHG,1980-04-07,0.0,2.22,2.16,2.16
PHG,1980-04-08,2.16,2.16,2.16,2.16
PHG,1980-04-09,0.0,2.25,2.19,2.19
PHG,1980-04-10,0.0,2.28,2.22,2.22
PHG,1980-04-11,0.0,2.38,2.31,2.31
PHG,1980-04-14,0.0,2.38,2.31,2.31
PHG,1980-04-15,0.0,2.28,2.22,2.22
PHG,1980-04-16,0.0,2.31,2.25,2.25
PHG,1980-04-17,2.25,2.25,2.25,2.25
PHG,1980-04-18,0.0,2.34,2.28,2.28
PHG,1980-04-21,0.0,2.34,2.28,2.28
PHG,1980-04-22,0.0,2.34,2.28,2.28
PHG,1980-04-23,0.0,2.38,2.31,2.31
PHG,1980-04-24,0.0,2.38,2.31,2.31
PHG,1980-04-25,0.0,2.34,2.28,2.28
PHG,1980-04-28,0.0,2.41,2.34,2.34
PHG,1980-04-29,0.0,2.38,2.31,2.31
PHG,1980-04-30,2.31,2.31,2.31,2.31
PHG,1980-05-01,0.0,2.38,2.31,2.31
PHG,1980-05-02,0.0,2.38,2.31,2.31
PHG,1980-05-05,0.0,2.34,2.28,2.28
PHG,1980-05-06,0.0,2.38,2.31,2.31
PHG,1980-05-07,0.0,2.38,2.31,2.31
PHG,1980-05-08,0.0,2.38,2.31,2.31
PHG,1980-05-09,0.0,2.41,2.34,2.34
PHG,1980-05-12,0.0,2.31,2.25,2.25
PHG,1980-05-13,0.0,2.31,2.25,2.25
PHG,1980-05-14,0.0,2.31,2.25,2.25
PHG,1980-05-15,0.0,2.31,2.25,2.25
PHG,1980-05-16,0.0,2.31,2.25,2.25
PHG,1980-05-19,0.0,2.31,2.25,2.25
PHG,1980-05-20,0.0,2.31,2.25,2.25
PHG,1980-05-21,0.0,2.28,2.22,2.22
PHG,1980-05-22,0.0,2.25,2.19,2.19
PHG,1980-05-23,0.0,2.25,2.19,2.19
PHG,1980-05-27,0.0,2.31,2.25,2.25
PHG,1980-05-28,0.0,2.38,2.31,2.31
PHG,1980-05-29,0.0,2.38,2.31,2.31
PHG,1980-05-30,0.0,2.34,2.28,2.28
PHG,1980-06-02,0.0,2.34,2.28,2.28
PHG,1980-06-03,0.0,2.31,2.25,2.25
PHG,1980-06-04,0.0,2.31,2.25,2.25
PHG,1980-06-05,0.0,2.34,2.28,2.28
PHG,1980-06-06,0.0,2.34,2.28,2.28
PHG,1980-06-09,0.0,2.38,2.31,2.31
PHG,1980-06-10,0.0,2.38,2.31,2.31
PHG,1980-06-11,0.0,2.34,2.28,2.28
PHG,1980-06-12,0.0,2.34,2.28,2.28
PHG,1980-06-13,0.0,2.34,2.28,2.28
PHG,1980-06-16,0.0,2.34,2.28,2.28
PHG,1980-06-17,0.0,2.34,2.28,2.28
PHG,1980-06-18,0.0,2.34,2.28,2.28
PHG,1980-06-19,0.0,2.34,2.28,2.28
PHG,1980-06-20,0.0,2.31,2.25,2.25
PHG,1980-06-23,0.0,2.31,2.25,2.25
PHG,1980-06-24,0.0,2.31,2.25,2.25
PHG,1980-06-25,0.0,2.31,2.25,2.25
PHG,1980-06-26,0.0,2.28,2.22,2.22
PHG,1980-06-27,0.0,2.28,2.22,2.22
PHG,1980-06-30,0.0,2.28,2.22,2.22
PHG,1980-07-01,0.0,2.28,2.22,2.22
PHG,1980-07-02,0.0,2.38,2.31,2.31
PHG,1980-07-03,0.0,2.38,2.31,2.31
PHG,1980-07-07,0.0,2.41,2.34,2.34
PHG,1980-07-08,0.0,2.41,2.34,2.34
PHG,1980-07-09,0.0,2.41,2.34,2.34
PHG,1980-07-10,0.0,2.38,2.34,2.34
PHG,1980-07-11,0.0,2.34,2.31,2.31
PHG,1980-07-14,0.0,2.34,2.31,2.31
PHG,1980-07-15,0.0,2.34,2.31,2.31
PHG,1980-07-16,0.0,2.34,2.31,2.31
PHG,1980-07-17,0.0,2.34,2.31,2.31
PHG,1980-07-18,0.0,2.38,2.34,2.34
PHG,1980-07-21,0.0,2.44,2.41,2.41
PHG,1980-07-22,0.0,2.44,2.41,2.41
PHG,1980-07-23,0.0,2.5,2.47,2.47
PHG,1980-07-24,0.0,2.56,2.5,2.5
PHG,1980-07-25,0.0,2.56,2.53,2.53
PHG,1980-07-28,0.0,2.56,2.53,2.53
PHG,1980-07-29,0.0,2.56,2.5,2.5
PHG,1980-07-30,0.0,2.53,2.5,2.5
PHG,1980-07-31,0.0,2.53,2.5,2.5
PHG,1980-08-01,0.0,2.53,2.5,2.5
PHG,1980-08-04,0.0,2.5,2.47,2.47
PHG,1980-08-05,0.0,2.53,2.47,2.47
PHG,1980-08-06,0.0,2.53,2.5,2.5
PHG,1980-08-07,0.0,2.53,2.5,2.5
PHG,1980-08-08,0.0,2.56,2.5,2.5
PHG,1980-08-11,0.0,2.59,2.56,2.56
PHG,1980-08-12,0.0,2.56,2.53,2.53
PHG,1980-08-13,0.0,2.56,2.53,2.53
PHG,1980-08-14,0.0,2.38,2.34,2.34
PHG,1980-08-15,0.0,2.38,2.34,2.34
PHG,1980-08-18,0.0,2.28,2.28,2.28
PHG,1980-08-19,0.0,2.28,2.25,2.25
PHG,1980-08-20,0.0,2.28,2.25,2.25
PHG,1980-08-21,0.0,2.31,2.28,2.28
PHG,1980-08-22,0.0,2.31,2.28,2.28
PHG,1980-08-25,0.0,2.28,2.25,2.25
PHG,1980-08-26,0.0,2.28,2.22,2.22
PHG,1980-08-27,0.0,2.28,2.22,2.22
PHG,1980-08-28,0.0,2.22,2.19,2.19
PHG,1980-08-29,0.0,2.22,2.19,2.19
PHG,1980-09-02,0.0,2.25,2.19,2.19
PHG,1980-09-03,0.0,2.28,2.25,2.25
PHG,1980-09-04,0.0,2.31,2.25,2.25
PHG,1980-09-05,0.0,2.28,2.25,2.25
PHG,1980-09-08,0.0,2.31,2.25,2.25
PHG,1980-09-09,0.0,2.28,2.25,2.25
